Module	Section	Sample Name	Source
FastQC	all_sections	HCATisStab7619067_S1_L001_I1_001	/mnt/bazar/dario_TFM/10.1186_s13059-019-1906-x/esophagus/singlecell/78020a94-eac2-4804-bed9-47efc30704cc/HCATisStab7619067_S1_L001_I1_001_fastqc.zip
FastQC	all_sections	HCATisStabAug177376564_S1_L001_R1_001	/mnt/bazar/dario_TFM/10.1186_s13059-019-1906-x/esophagus/singlecell/69d87bc6-5597-4600-b9d2-4c84d08059c5/HCATisStabAug177376564_S1_L001_R1_001_fastqc.zip
FastQC	all_sections	HCATisStabAug177376564_S1_L001_R2_001	/mnt/bazar/dario_TFM/10.1186_s13059-019-1906-x/esophagus/singlecell/69d87bc6-5597-4600-b9d2-4c84d08059c5/HCATisStabAug177376564_S1_L001_R2_001_fastqc.zip
FastQC	all_sections	HCATisStabAug177376564_S1_L001_I1_001	/mnt/bazar/dario_TFM/10.1186_s13059-019-1906-x/esophagus/singlecell/69d87bc6-5597-4600-b9d2-4c84d08059c5/HCATisStabAug177376564_S1_L001_I1_001_fastqc.zip
FastQC	all_sections	HCATisStab7587210_S1_L001_R2_001	/mnt/bazar/dario_TFM/10.1186_s13059-019-1906-x/esophagus/singlecell/db29a56e-e107-4f18-9f07-b376d0925cfa/HCATisStab7587210_S1_L001_R2_001_fastqc.zip
FastQC	all_sections	HCATisStab7587210_S1_L001_I1_001	/mnt/bazar/dario_TFM/10.1186_s13059-019-1906-x/esophagus/singlecell/db29a56e-e107-4f18-9f07-b376d0925cfa/HCATisStab7587210_S1_L001_I1_001_fastqc.zip
FastQC	all_sections	HCATisStab7587210_S1_L001_R1_001	/mnt/bazar/dario_TFM/10.1186_s13059-019-1906-x/esophagus/singlecell/db29a56e-e107-4f18-9f07-b376d0925cfa/HCATisStab7587210_S1_L001_R1_001_fastqc.zip
FastQC	all_sections	HCATisStab7646031_S1_L001_R1_001	/mnt/bazar/dario_TFM/10.1186_s13059-019-1906-x/esophagus/singlecell/646e1d89-a8ed-4e6c-abc2-4e7cedf96971/HCATisStab7646031_S1_L001_R1_001_fastqc.zip
FastQC	all_sections	HCATisStab7646031_S1_L001_R2_001	/mnt/bazar/dario_TFM/10.1186_s13059-019-1906-x/esophagus/singlecell/646e1d89-a8ed-4e6c-abc2-4e7cedf96971/HCATisStab7646031_S1_L001_R2_001_fastqc.zip
FastQC	all_sections	HCATisStab7646031_S1_L001_I1_001	/mnt/bazar/dario_TFM/10.1186_s13059-019-1906-x/esophagus/singlecell/646e1d89-a8ed-4e6c-abc2-4e7cedf96971/HCATisStab7646031_S1_L001_I1_001_fastqc.zip
FastQC	all_sections	HCATisStab7646030_S1_L001_R2_001	/mnt/bazar/dario_TFM/10.1186_s13059-019-1906-x/esophagus/singlecell/96257dd7-b0db-4e91-bce1-9b37ecac95b4/HCATisStab7646030_S1_L001_R2_001_fastqc.zip
FastQC	all_sections	HCATisStab7646030_S1_L001_I1_001	/mnt/bazar/dario_TFM/10.1186_s13059-019-1906-x/esophagus/singlecell/96257dd7-b0db-4e91-bce1-9b37ecac95b4/HCATisStab7646030_S1_L001_I1_001_fastqc.zip
FastQC	all_sections	HCATisStab7646030_S1_L001_R1_001	/mnt/bazar/dario_TFM/10.1186_s13059-019-1906-x/esophagus/singlecell/96257dd7-b0db-4e91-bce1-9b37ecac95b4/HCATisStab7646030_S1_L001_R1_001_fastqc.zip
FastQC	all_sections	HCATisStabAug177184858_S1_L001_R2_001	/mnt/bazar/dario_TFM/10.1186_s13059-019-1906-x/esophagus/singlecell/bc87d642-eaee-4187-bd79-28ba995abb24/HCATisStabAug177184858_S1_L001_R2_001_fastqc.zip
FastQC	all_sections	HCATisStabAug177184858_S1_L001_R1_001	/mnt/bazar/dario_TFM/10.1186_s13059-019-1906-x/esophagus/singlecell/bc87d642-eaee-4187-bd79-28ba995abb24/HCATisStabAug177184858_S1_L001_R1_001_fastqc.zip
FastQC	all_sections	HCATisStabAug177184858_S1_L001_I1_001	/mnt/bazar/dario_TFM/10.1186_s13059-019-1906-x/esophagus/singlecell/bc87d642-eaee-4187-bd79-28ba995abb24/HCATisStabAug177184858_S1_L001_I1_001_fastqc.zip
FastQC	all_sections	HCATisStabAug177184863_S1_L001_I1_001	/mnt/bazar/dario_TFM/10.1186_s13059-019-1906-x/esophagus/singlecell/2d34264b-62a6-4f01-afa2-e80c3c15ec55/HCATisStabAug177184863_S1_L001_I1_001_fastqc.zip
FastQC	all_sections	HCATisStabAug177184863_S1_L001_R2_001	/mnt/bazar/dario_TFM/10.1186_s13059-019-1906-x/esophagus/singlecell/2d34264b-62a6-4f01-afa2-e80c3c15ec55/HCATisStabAug177184863_S1_L001_R2_001_fastqc.zip
FastQC	all_sections	HCATisStabAug177184863_S1_L001_R1_001	/mnt/bazar/dario_TFM/10.1186_s13059-019-1906-x/esophagus/singlecell/2d34264b-62a6-4f01-afa2-e80c3c15ec55/HCATisStabAug177184863_S1_L001_R1_001_fastqc.zip
FastQC	all_sections	HCATisStabAug177376566_S1_L001_R2_001	/mnt/bazar/dario_TFM/10.1186_s13059-019-1906-x/esophagus/singlecell/e77c73d4-40f2-4867-9262-91ed35d4b1e7/HCATisStabAug177376566_S1_L001_R2_001_fastqc.zip
FastQC	all_sections	HCATisStabAug177376566_S1_L001_I1_001	/mnt/bazar/dario_TFM/10.1186_s13059-019-1906-x/esophagus/singlecell/e77c73d4-40f2-4867-9262-91ed35d4b1e7/HCATisStabAug177376566_S1_L001_I1_001_fastqc.zip
FastQC	all_sections	HCATisStabAug177376566_S1_L001_R1_001	/mnt/bazar/dario_TFM/10.1186_s13059-019-1906-x/esophagus/singlecell/e77c73d4-40f2-4867-9262-91ed35d4b1e7/HCATisStabAug177376566_S1_L001_R1_001_fastqc.zip
FastQC	all_sections	HCATisStab7619066_S1_L001_R1_001	/mnt/bazar/dario_TFM/10.1186_s13059-019-1906-x/esophagus/singlecell/b04195b5-1c68-4543-b0b9-a002974ae4db/HCATisStab7619066_S1_L001_R1_001_fastqc.zip
FastQC	all_sections	HCATisStab7619066_S1_L001_I1_001	/mnt/bazar/dario_TFM/10.1186_s13059-019-1906-x/esophagus/singlecell/b04195b5-1c68-4543-b0b9-a002974ae4db/HCATisStab7619066_S1_L001_I1_001_fastqc.zip
FastQC	all_sections	HCATisStab7619066_S1_L001_R2_001	/mnt/bazar/dario_TFM/10.1186_s13059-019-1906-x/esophagus/singlecell/b04195b5-1c68-4543-b0b9-a002974ae4db/HCATisStab7619066_S1_L001_R2_001_fastqc.zip
FastQC	all_sections	HCATisStab7587207_S1_L001_R2_001	/mnt/bazar/dario_TFM/10.1186_s13059-019-1906-x/esophagus/singlecell/0797ef3a-fb2a-47e8-9c39-2822c3f80328/HCATisStab7587207_S1_L001_R2_001_fastqc.zip
FastQC	all_sections	HCATisStab7587207_S1_L001_I1_001	/mnt/bazar/dario_TFM/10.1186_s13059-019-1906-x/esophagus/singlecell/0797ef3a-fb2a-47e8-9c39-2822c3f80328/HCATisStab7587207_S1_L001_I1_001_fastqc.zip
FastQC	all_sections	HCATisStab7587207_S1_L001_R1_001	/mnt/bazar/dario_TFM/10.1186_s13059-019-1906-x/esophagus/singlecell/0797ef3a-fb2a-47e8-9c39-2822c3f80328/HCATisStab7587207_S1_L001_R1_001_fastqc.zip
FastQC	all_sections	HCATisStab7646028_S1_L001_R2_001	/mnt/bazar/dario_TFM/10.1186_s13059-019-1906-x/esophagus/singlecell/f851db80-25bc-466d-af52-dfeb97b4ad32/HCATisStab7646028_S1_L001_R2_001_fastqc.zip
FastQC	all_sections	HCATisStab7646028_S1_L001_I1_001	/mnt/bazar/dario_TFM/10.1186_s13059-019-1906-x/esophagus/singlecell/f851db80-25bc-466d-af52-dfeb97b4ad32/HCATisStab7646028_S1_L001_I1_001_fastqc.zip
FastQC	all_sections	HCATisStab7646028_S1_L001_R1_001	/mnt/bazar/dario_TFM/10.1186_s13059-019-1906-x/esophagus/singlecell/f851db80-25bc-466d-af52-dfeb97b4ad32/HCATisStab7646028_S1_L001_R1_001_fastqc.zip
FastQC	all_sections	HCATisStab7587201_S1_L001_I1_001	/mnt/bazar/dario_TFM/10.1186_s13059-019-1906-x/esophagus/singlecell/018f7a89-f540-4845-9d2f-f7bde863a008/HCATisStab7587201_S1_L001_I1_001_fastqc.zip
FastQC	all_sections	HCATisStab7587201_S1_L001_R2_001	/mnt/bazar/dario_TFM/10.1186_s13059-019-1906-x/esophagus/singlecell/018f7a89-f540-4845-9d2f-f7bde863a008/HCATisStab7587201_S1_L001_R2_001_fastqc.zip
FastQC	all_sections	HCATisStab7587201_S1_L001_R1_001	/mnt/bazar/dario_TFM/10.1186_s13059-019-1906-x/esophagus/singlecell/018f7a89-f540-4845-9d2f-f7bde863a008/HCATisStab7587201_S1_L001_R1_001_fastqc.zip
FastQC	all_sections	HCATisStab7413620_S1_L001_R2_001	/mnt/bazar/dario_TFM/10.1186_s13059-019-1906-x/esophagus/singlecell/e2927198-060e-4114-834e-ed0da685d74f/HCATisStab7413620_S1_L001_R2_001_fastqc.zip
FastQC	all_sections	HCATisStab7413620_S1_L001_R1_001	/mnt/bazar/dario_TFM/10.1186_s13059-019-1906-x/esophagus/singlecell/e2927198-060e-4114-834e-ed0da685d74f/HCATisStab7413620_S1_L001_R1_001_fastqc.zip
FastQC	all_sections	HCATisStab7413620_S1_L001_I1_001	/mnt/bazar/dario_TFM/10.1186_s13059-019-1906-x/esophagus/singlecell/e2927198-060e-4114-834e-ed0da685d74f/HCATisStab7413620_S1_L001_I1_001_fastqc.zip
FastQC	all_sections	HCATisStab7413622_S1_L001_I1_001	/mnt/bazar/dario_TFM/10.1186_s13059-019-1906-x/esophagus/singlecell/db4d1940-2538-414d-bbdb-862cd37a9ff3/HCATisStab7413622_S1_L001_I1_001_fastqc.zip
FastQC	all_sections	HCATisStab7413622_S1_L001_R2_001	/mnt/bazar/dario_TFM/10.1186_s13059-019-1906-x/esophagus/singlecell/db4d1940-2538-414d-bbdb-862cd37a9ff3/HCATisStab7413622_S1_L001_R2_001_fastqc.zip
FastQC	all_sections	HCATisStab7413622_S1_L001_R1_001	/mnt/bazar/dario_TFM/10.1186_s13059-019-1906-x/esophagus/singlecell/db4d1940-2538-414d-bbdb-862cd37a9ff3/HCATisStab7413622_S1_L001_R1_001_fastqc.zip
FastQC	all_sections	HCATisStab7413621_S1_L001_R2_001	/mnt/bazar/dario_TFM/10.1186_s13059-019-1906-x/esophagus/singlecell/7c577acb-f012-424e-bd90-848837e6700c/HCATisStab7413621_S1_L001_R2_001_fastqc.zip
FastQC	all_sections	HCATisStab7413621_S1_L001_R1_001	/mnt/bazar/dario_TFM/10.1186_s13059-019-1906-x/esophagus/singlecell/7c577acb-f012-424e-bd90-848837e6700c/HCATisStab7413621_S1_L001_R1_001_fastqc.zip
FastQC	all_sections	HCATisStab7413621_S1_L001_I1_001	/mnt/bazar/dario_TFM/10.1186_s13059-019-1906-x/esophagus/singlecell/7c577acb-f012-424e-bd90-848837e6700c/HCATisStab7413621_S1_L001_I1_001_fastqc.zip
FastQC	all_sections	HCATisStab7587204_S1_L001_R1_001	/mnt/bazar/dario_TFM/10.1186_s13059-019-1906-x/esophagus/singlecell/748489fc-23da-42ae-8427-33febec84256/HCATisStab7587204_S1_L001_R1_001_fastqc.zip
FastQC	all_sections	HCATisStab7587204_S1_L001_R2_001	/mnt/bazar/dario_TFM/10.1186_s13059-019-1906-x/esophagus/singlecell/748489fc-23da-42ae-8427-33febec84256/HCATisStab7587204_S1_L001_R2_001_fastqc.zip
FastQC	all_sections	HCATisStab7587204_S1_L001_I1_001	/mnt/bazar/dario_TFM/10.1186_s13059-019-1906-x/esophagus/singlecell/748489fc-23da-42ae-8427-33febec84256/HCATisStab7587204_S1_L001_I1_001_fastqc.zip
FastQC	all_sections	HCATisStab7619064_S1_L001_R1_001	/mnt/bazar/dario_TFM/10.1186_s13059-019-1906-x/esophagus/singlecell/0cfb3117-57c3-4088-ab78-37b36ba49bd5/HCATisStab7619064_S1_L001_R1_001_fastqc.zip
FastQC	all_sections	HCATisStab7619064_S1_L001_R2_001	/mnt/bazar/dario_TFM/10.1186_s13059-019-1906-x/esophagus/singlecell/0cfb3117-57c3-4088-ab78-37b36ba49bd5/HCATisStab7619064_S1_L001_R2_001_fastqc.zip
FastQC	all_sections	HCATisStab7619064_S1_L001_I1_001	/mnt/bazar/dario_TFM/10.1186_s13059-019-1906-x/esophagus/singlecell/0cfb3117-57c3-4088-ab78-37b36ba49bd5/HCATisStab7619064_S1_L001_I1_001_fastqc.zip
FastQC	all_sections	HCATisStabAug177376568_S1_L001_I1_001	/mnt/bazar/dario_TFM/10.1186_s13059-019-1906-x/esophagus/singlecell/016c6d58-231d-4ed3-81a2-4ef988dcd048/HCATisStabAug177376568_S1_L001_I1_001_fastqc.zip
FastQC	all_sections	HCATisStabAug177376568_S1_L001_R2_001	/mnt/bazar/dario_TFM/10.1186_s13059-019-1906-x/esophagus/singlecell/016c6d58-231d-4ed3-81a2-4ef988dcd048/HCATisStabAug177376568_S1_L001_R2_001_fastqc.zip
FastQC	all_sections	HCATisStabAug177376568_S1_L001_R1_001	/mnt/bazar/dario_TFM/10.1186_s13059-019-1906-x/esophagus/singlecell/016c6d58-231d-4ed3-81a2-4ef988dcd048/HCATisStabAug177376568_S1_L001_R1_001_fastqc.zip
FastQC	all_sections	HCATisStabAug177376562_S1_L001_I1_001	/mnt/bazar/dario_TFM/10.1186_s13059-019-1906-x/esophagus/singlecell/8d739763-17c3-485d-a071-18934846d24e/HCATisStabAug177376562_S1_L001_I1_001_fastqc.zip
FastQC	all_sections	HCATisStabAug177376562_S1_L001_R1_001	/mnt/bazar/dario_TFM/10.1186_s13059-019-1906-x/esophagus/singlecell/8d739763-17c3-485d-a071-18934846d24e/HCATisStabAug177376562_S1_L001_R1_001_fastqc.zip
FastQC	all_sections	HCATisStabAug177376562_S1_L001_R2_001	/mnt/bazar/dario_TFM/10.1186_s13059-019-1906-x/esophagus/singlecell/8d739763-17c3-485d-a071-18934846d24e/HCATisStabAug177376562_S1_L001_R2_001_fastqc.zip
FastQC	all_sections	HCATisStab7619065_S1_L001_I1_001	/mnt/bazar/dario_TFM/10.1186_s13059-019-1906-x/esophagus/singlecell/8f346147-9070-4d69-a8a1-d6b9303f562f/HCATisStab7619065_S1_L001_I1_001_fastqc.zip
FastQC	all_sections	HCATisStab7619065_S1_L001_R1_001	/mnt/bazar/dario_TFM/10.1186_s13059-019-1906-x/esophagus/singlecell/8f346147-9070-4d69-a8a1-d6b9303f562f/HCATisStab7619065_S1_L001_R1_001_fastqc.zip
FastQC	all_sections	HCATisStab7619065_S1_L001_R2_001	/mnt/bazar/dario_TFM/10.1186_s13059-019-1906-x/esophagus/singlecell/8f346147-9070-4d69-a8a1-d6b9303f562f/HCATisStab7619065_S1_L001_R2_001_fastqc.zip
